instrumentNumber,APN,APN Link,Location,Legal,Lot #,Size (AC),Size (SF),Flood Zone,Building Size (SF),Office Area (SF),Warehouse Area (SF),Storage Area (SF),Buildings,Parking (SF),Total Tax Amount,County Appraised Value
2025-00013870,39380.00131.00000,39380.00131.00000,N ALFALFA AVE,T-1-S BLK 41 SEC 10 2.54 ACRE TRACT OUT OF 38.02 ACRES,Part of Sec 10,2.54,"110,642.4",,0.00,0,0,0,0,0,218,76343.00
2025-00013014,09250.00007.00000,09250.00007.00000,FM 866,866 INDUSTRIAL SUBDIVISION BLOCK 1 LOT 7,7,2,"87,120.0",,0.00,0,0,0,0,0,686.33,41818.00
2025-00021211,35500.03672.00000,35500.03672.00000,11568 W QUINN DR,WESTRIDGE BLOCK 23 LOT 23,23,1.04,"45,302.4",,0.00,0,0,0,0,0,587.9,46567.00
2021-21264,24285.00020.00000,24285.00020.00000,5261 W MURPHY ST ODESSA 79763,PERMIAN PARK SUB BLOCK 1 LOT 2,2,5.506,"239,841.4",,"19,032.00","5,032",0,0,1,79352,557.57,1976372.00
1996-21810,R000007836,R000007836,COUNTY RD 00125 10901 W,"Acres: 1.913, NW/4, SEC: 18, BLK: 40-T2S",,1.913,"83,330.3",,"5,456.00","3,500","1,956",0,1,0,2573.46,230060.00
1996-21810,R000007834,R000007834,COUNTY RD 00125 10901 W,"Acres: 1.283, NW/4, SEC: 18, BLK: 40-T2S",,1.283,"55,887.5",,"9,544.00",0,"9,544",0,1,5100,1725.56,154260.00
2013-00012840,13330.00017.01000,13330.00017.01000,6310 TASHAYA DR,GUNSMOKE SUB BLOCK 1 LOT 4,4,7,"304,920.0",,"3,200.00",70,"3,130",0,1,1043.2,5395.02,349712.00
2025-00004611,13361.00530.00000,13361.00530.00000,16580 S WEST WIND AVE,HALEY SUB 3RD & 4TH BLOCK 3 LOT 52,52,5,"217,800.0",,0.00,0,0,0,0,0,634.93,38685.00
2025-00020479,35300.04021.00000,35300.04021.00000,320 N MOSS AVE,WESTOVER ACRES BLOCK 37 S PART OF W 353.53 OF LOT 1,1,1.465,"63,815.4",,0.00,0,0,0,0,0,81.96,45447.00
2025-00013575,05760.00390.00000,05760.00390.00000,321 N MOSS AVE,CITY RANCH ESTATES BLOCK 2 LOT 12,12,6.3,"274,428.0",,0.00,0,0,0,0,0,1396.27,123493.00
2025-00011542,05760.00440.00000,05760.00440.00000,W 3RD ST ODESSA 79763,CITY RANCH ESTATES BLOCK 2 LOT 17,17,5.3,"230,868.0",,0.00,0,0,0,0,0,1174.64,103891.00
2024-00001429,29986.01438.00000,29986.01438.00000,DIDRAM RD ODESSA 79766,STERLING PARK 3RD FILING BLOCK 2 LOT 2,2,1.04,"45,302.4",,"2,400.00",0,"2,400",0,1,0,3105.83,161689.00
2024-00001429,29986.01440.00000,29986.01440.00000,BEEFSTEW RD ODESSA 79766,STERLING PARK 3RD FILING BLOCK 2 LOT 4 WELL SITE,4,1.53,"66,646.8",,0.00,0,0,0,0,0,2.51,153.00
2025-00013967,26900.00020.00000,26900.00020.00000,MARTIN AVE ODESSA 79764,RICE BLOCK 1 LOTS 2-3,2-3,0.2984,"12,998.3",,"3,200.00",200,"3,000",0,1,0,2423.01,141892.00
2024-00023227,30600.04850.00000,30600.04850.00000,"6110 Ector Ave, Odessa, TX 79762",SUNSET HEIGHTS BLOCK 38 LOT 4,4,0.4468,"19,462.6",,"3,120.00",144,"2,976",0,2,0,1444.1,196682.00
2025-31224,R000215070,R000215070,5908 E County Rd 62,"1.89 AC OUT OF NE/4, SEC: 27, BLK: 38-T1S",,1.89,"82,328.4",,"4,000.00",200,"3,800",0,2,1500,2456.09,192770.00
2025-6373,R000035028,R000035028,403 N DALLAS ST,"BLK: 012, N.100 OF SE/4, ADDN: ORIGINAL TOWN",,0.321,"13,982.8",,"2,400.00",0,"2,400",0,1,0,1762.85,114040.00
2024-00001472,13700.01160.00000,13700.01160.00000,3575 W 16th St,HENDERSON BLOCK 7 LOT 4,4,0.9091,"39,600.4",,"2,700.00",300,"1,000",0,1,6059,6092.22,
